Time (sec) ,  Temperature (C) ,  RMS Voltage Ch2 (v) ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
3883,243.6,2.090
3884,243.6,2.100
3885,243.6,2.110
3886,243.6,2.100
3887,243.6,2.090
3888,243.6,2.100
3889,243.6,2.100
3890,243.6,2.090
3891,243.6,2.100
3892,243.6,2.100
3893,243.6,2.090
3894,243.6,2.100
3895,243.6,2.100
3896,243.6,2.100
3897,243.6,2.090
3898,243.6,2.100
3899,243.7,2.100
3900,243.7,2.090
3901,243.7,2.090
3902,243.7,2.100
3903,243.7,2.100
3904,243.7,2.090
3905,243.7,2.100
3906,243.7,2.100
3907,243.7,2.090
3908,243.7,2.090
3909,243.7,2.100
3910,243.7,2.100
3911,243.7,2.090
3912,243.7,2.100
3913,243.7,2.100
3914,243.7,2.090
3915,243.7,2.090
3916,243.8,2.100
3917,243.8,2.100
3918,243.8,2.090
3919,243.8,2.090
3920,243.8,2.100
3921,243.8,2.090
3922,243.8,2.090
3923,243.8,2.100
3924,243.8,2.100
3925,243.8,2.090
3926,243.8,2.100
3927,243.8,2.100
3928,243.8,2.090
3929,243.8,2.090
3930,243.8,2.100
3931,243.8,2.100
3932,243.8,2.090
3933,243.8,2.090
3934,243.8,2.100
3935,243.9,2.100
3936,243.9,2.090
3937,243.9,2.100
3938,243.9,2.100
3939,243.9,2.090
3940,243.9,2.090
3941,243.9,2.100
3942,243.9,2.100
3943,243.9,2.090
3944,243.9,2.090
3945,243.9,2.100
3946,243.9,2.090
3947,243.9,2.090
3948,243.9,2.090
3949,243.9,2.100
3950,244.0,2.100
3951,244.0,2.090
3952,244.0,2.090
3953,244.0,2.100
3954,244.0,2.090
3955,244.0,2.090
3956,244.0,2.100
3957,244.0,2.090
3958,244.0,2.090
3959,244.0,2.100
3960,244.0,2.090
3961,244.0,2.090
3962,244.0,2.090
3963,244.0,2.090
3964,244.0,2.100
3965,244.1,2.090
3966,244.1,2.090
3967,244.1,2.090
3968,244.1,2.090
3969,244.1,2.080
3970,244.1,2.090
3971,244.1,2.100
3972,244.1,2.090
3973,244.1,2.090
3974,244.1,2.090
3975,244.1,2.090
3976,244.1,2.090
3977,244.1,2.090
3978,244.1,2.090
3979,244.1,2.090
3980,244.1,2.080
3981,244.1,2.090
3982,244.1,2.090
3983,244.2,2.090
3984,244.2,2.090
3985,244.2,2.090
3986,244.2,2.100
3987,244.2,2.090
3988,244.2,2.090
3989,244.2,2.090
3990,244.2,2.090
3991,244.2,2.080
3992,244.2,2.080
3993,244.2,2.090
3994,244.2,2.090
3995,244.2,2.080
3996,244.2,2.090
3997,244.2,2.090
3998,244.3,2.090
3999,244.3,2.080
4000,244.3,2.080
4001,244.3,2.090
4002,244.3,2.090
4003,244.3,2.090
4004,244.3,2.090
4005,244.3,2.090
4006,244.3,2.090
4007,244.3,2.080
4008,244.3,2.090
4009,244.3,2.090
4010,244.3,2.080
4011,244.3,2.080
4012,244.3,2.090
4013,244.3,2.090
4014,244.3,2.080
4015,244.3,2.080
4016,244.3,2.090
4017,244.4,2.090
4018,244.4,2.080
4019,244.4,2.080
4020,244.4,2.090
4021,244.4,2.090
4022,244.4,2.080
4023,244.4,2.080
4024,244.4,2.090
4025,244.4,2.080
4026,244.4,2.080
4027,244.4,2.090
4028,244.4,2.090
4029,244.4,2.080
4030,244.4,2.080
4031,244.4,2.090
4032,244.4,2.090
4033,244.4,2.080
4034,244.4,2.080
4035,244.5,2.090
4036,244.5,2.080
4037,244.5,2.080
4038,244.5,2.090
4039,244.5,2.090
4040,244.5,2.080
4041,244.5,2.080
4042,244.5,2.090
4043,244.5,2.090
4044,244.5,2.080
4045,244.5,2.080
4046,244.5,2.090
4047,244.5,2.080
4048,244.5,2.080
4049,244.5,2.080
4050,244.6,2.090
4051,244.6,2.080
4052,244.6,2.080
4053,244.6,2.090
4054,244.6,2.080
4055,244.6,2.080
4056,244.6,2.080
4057,244.6,2.090
4058,244.6,2.090
4059,244.6,2.080
4060,244.6,2.080
4061,244.6,2.090
4062,244.6,2.080
4063,244.6,2.080
4064,244.6,2.080
4065,244.6,2.090
4066,244.7,2.080
4067,244.7,2.080
4068,244.7,2.080
4069,244.7,2.080
4070,244.7,2.080
4071,244.7,2.080
4072,244.7,2.080
4073,244.7,2.080
4074,244.7,2.090
4075,244.7,2.080
4076,244.7,2.070
4077,244.7,2.090
4078,244.7,2.090
4079,244.7,2.080
4080,244.8,2.080
4081,244.8,2.080
4082,244.8,2.080
4083,244.8,2.080
4084,244.8,2.070
4085,244.8,2.080
4086,244.8,2.080
4087,244.8,2.080
4088,244.8,2.080
4089,244.8,2.080
4090,244.8,2.080
4091,244.8,2.070
4092,244.8,2.080
4093,244.8,2.080
4094,244.8,2.080
4095,244.8,2.070
4096,244.8,2.070
4097,244.8,2.090
4098,244.8,2.080
4099,244.8,2.070
4100,244.8,2.070
4101,244.8,2.080
4102,244.8,2.080
4103,244.9,2.080
4104,244.9,2.070
4105,244.9,2.080
4106,244.9,2.080
4107,244.9,2.080
4108,244.9,2.070
4109,244.9,2.080
4110,244.9,2.080
4111,244.9,2.080
4112,244.9,2.070
4113,244.9,2.080
4114,244.9,2.080
4115,244.9,2.080
4116,244.9,2.070
4117,244.9,2.070
4118,244.9,2.080
4119,244.9,2.080
4120,244.9,2.070
4121,244.9,2.080
4122,244.9,2.080
4123,244.9,2.080
4124,244.9,2.070
4125,244.9,2.070
4126,245.0,2.080
4127,245.0,2.080
4128,245.0,2.070
4129,245.0,2.070
4130,245.0,2.080
4131,245.0,2.080
4132,245.0,2.070
4133,245.0,2.070
4134,245.0,2.080
4135,245.0,2.080
4136,245.0,2.080
4137,245.0,2.070
4138,245.0,2.070
4139,245.0,2.080
4140,245.0,2.080
4141,245.0,2.070
4142,245.0,2.070
4143,245.0,2.080
4144,245.0,2.080
4145,245.0,2.070
4146,245.0,2.070
4147,245.0,2.070
4148,245.0,2.080
4149,245.1,2.080
4150,245.1,2.070
4151,245.1,2.080
4152,245.1,2.080
4153,245.1,2.070
4154,245.1,2.070
4155,245.1,2.080
4156,245.1,2.070
4157,245.1,2.080
4158,245.1,2.080
4159,245.1,2.080
4160,245.1,2.070
4161,245.1,2.080
4162,245.1,2.070
4163,245.1,2.070
4164,245.1,2.080
4165,245.1,2.080
4166,245.1,2.070
4167,245.1,2.070
4168,245.1,2.080
4169,245.1,2.070
4170,245.1,2.070
4171,245.1,2.080
4172,245.1,2.070
4173,245.1,2.070
4174,245.1,2.080
4175,245.1,2.080
4176,245.1,2.070
4177,245.1,2.070
4178,245.2,2.080
4179,245.2,2.070
4180,245.2,2.070
4181,245.2,2.080
4182,245.2,2.070
4183,245.2,2.070
4184,245.2,2.080
4185,245.2,2.070
4186,245.2,2.070
4187,245.2,2.080
4188,245.2,2.070
4189,245.2,2.070
4190,245.2,2.080
4191,245.2,2.070
4192,245.2,2.070
4193,245.2,2.070
4194,245.2,2.080
4195,245.2,2.070
4196,245.2,2.070
4197,245.2,2.080
4198,245.2,2.070
4199,245.2,2.070
4200,245.2,2.080
4201,245.2,2.080
4202,245.2,2.070
4203,245.2,2.070
4204,245.2,2.080
4205,245.2,2.070
4206,245.3,2.070
4207,245.3,2.070
4208,245.3,2.080
4209,245.3,2.070
4210,245.2,2.070
4211,245.2,2.080
4212,245.3,2.070
4213,245.3,2.070
4214,245.3,2.070
4215,245.3,2.080
4216,245.3,2.070
4217,245.3,2.070
4218,245.3,2.080
4219,245.3,2.070
4220,245.3,2.070
4221,245.3,2.070
4222,245.3,2.080
4223,245.3,2.070
4224,245.3,2.070
4225,245.3,2.070
4226,245.3,2.070
4227,245.3,2.070
4228,245.3,2.070
4229,245.3,2.070
4230,245.3,2.070
4231,245.3,2.070
4232,245.3,2.070
4233,245.3,2.070
4234,245.3,2.070
4235,245.3,2.070
4236,245.3,2.070
4237,245.3,2.060
4238,245.3,2.070
4239,245.3,2.070
4240,245.3,2.070
4241,245.3,2.070
4242,245.3,2.070
4243,245.3,2.070
4244,245.3,2.060
4245,245.3,2.070
4246,245.4,2.070
4247,245.3,2.070
4248,245.3,2.070
4249,245.3,2.070
4250,245.3,2.070
4251,245.4,2.060
4252,245.4,2.070
4253,245.3,2.070
4254,245.3,2.070
4255,245.4,2.060
4256,245.4,2.070
4257,245.4,2.070
4258,245.4,2.060
4259,245.4,2.070
4260,245.4,2.070
4261,245.4,2.070
4262,245.4,2.070
4263,245.4,2.070
4264,245.4,2.070
4265,245.4,2.060
4266,245.4,2.070
4267,245.4,2.070
4268,245.4,2.070
4269,245.4,2.060
4270,245.4,2.070
4271,245.4,2.070
4272,245.4,2.070
4273,245.5,2.060
4274,245.5,2.070
4275,245.5,2.070
4276,245.5,2.060
4277,245.5,2.060
4278,245.5,2.070
4279,245.5,2.070
4280,245.5,2.060
4281,245.5,2.060
4282,245.5,2.070
4283,245.5,2.070
4284,245.5,2.060
4285,245.5,2.070
4286,245.5,2.070
4287,245.5,2.060
4288,245.5,2.070
4289,245.5,2.070
4290,245.5,2.060
4291,245.5,2.070
4292,245.5,2.070
4293,245.5,2.060
4294,245.5,2.060
4295,245.5,2.070
4296,245.5,2.070
4297,245.6,2.060
4298,245.6,2.060
4299,245.6,2.070
4300,245.6,2.070
4301,245.6,2.060
4302,245.6,2.070
4303,245.6,2.070
4304,245.6,2.060
4305,245.6,2.060
4306,245.6,2.070
4307,245.6,2.070
4308,245.6,2.060
4309,245.6,2.070
4310,245.6,2.070
4311,245.6,2.060
4312,245.6,2.060
4313,245.6,2.070
4314,245.6,2.070
4315,245.6,2.060
4316,245.6,2.060
4317,245.6,2.070
4318,245.6,2.070
4319,245.6,2.060
4320,245.6,2.060
4321,245.6,2.070
4322,245.6,2.070
4323,245.6,2.060
4324,245.7,2.060
4325,245.7,2.070
4326,245.7,2.070
4327,245.7,2.060
4328,245.7,2.070
4329,245.7,2.070
4330,245.7,2.060
4331,245.7,2.060
4332,245.7,2.070
4333,245.7,2.060
4334,245.7,2.060
4335,245.7,2.060
4336,245.7,2.070
4337,245.7,2.060
4338,245.7,2.060
4339,245.7,2.070
4340,245.7,2.070
4341,245.7,2.060
4342,245.7,2.060
4343,245.7,2.070
4344,245.7,2.070
4345,245.7,2.060
4346,245.8,2.060
4347,245.8,2.070
4348,245.8,2.060
4349,245.7,2.060
4350,245.8,2.060
4351,245.8,2.070
4352,245.8,2.060
4353,245.8,2.060
4354,245.8,2.070
4355,245.8,2.060
4356,245.8,2.060
4357,245.8,2.070
4358,245.8,2.070
4359,245.8,2.060
4360,245.8,2.060
4361,245.8,2.070
4362,245.8,2.060
4363,245.8,2.060
4364,245.8,2.060
4365,245.8,2.070
4366,245.8,2.060
4367,245.8,2.060
4368,245.8,2.060
4369,245.8,2.070
4370,245.8,2.060
4371,245.8,2.050
4372,245.8,2.060
4373,245.9,2.070
4374,245.9,2.060
4375,245.9,2.050
4376,245.9,2.060
4377,245.9,2.070
4378,245.9,2.060
4379,245.9,2.060
4380,245.9,2.060
4381,245.9,2.070
4382,245.9,2.060
4383,245.9,2.060
4384,245.9,2.060
4385,245.9,2.060
4386,245.9,2.060
4387,245.9,2.060
4388,245.9,2.060
4389,245.9,2.060
4390,245.9,2.050
4391,245.9,2.060
4392,245.9,2.060
4393,245.9,2.060
4394,245.9,2.050
4395,245.9,2.060
4396,245.9,2.060
4397,245.9,2.060
4398,245.9,2.050
4399,245.9,2.060
4400,245.9,2.060
4401,245.9,2.060
4402,246.0,2.050
4403,246.0,2.060
4404,246.0,2.060
4405,246.0,2.060
4406,246.0,2.050
4407,246.0,2.060
4408,246.0,2.060
4409,246.0,2.060
4410,246.0,2.050
4411,246.0,2.060
4412,246.0,2.060
4413,246.0,2.050
4414,246.0,2.060
4415,246.0,2.060
4416,246.0,2.050
4417,246.0,2.050
4418,246.0,2.060
4419,246.0,2.060
4420,246.1,2.050
4421,246.1,2.060
4422,246.1,2.060
4423,246.0,2.050
4424,246.1,2.060
4425,246.1,2.060
4426,246.1,2.050
4427,246.1,2.050
4428,246.1,2.060
4429,246.1,2.050
4430,246.1,2.050
4431,246.1,2.060
4432,246.1,2.060
4433,246.1,2.050
4434,246.1,2.060
4435,246.1,2.060
4436,246.1,2.060
4437,246.1,2.050
4438,246.1,2.060
4439,246.1,2.060
4440,246.1,2.050
4441,246.1,2.060
4442,246.1,2.060
4443,246.1,2.050
4444,246.1,2.050
4445,246.1,2.060
4446,246.1,2.060
4447,246.2,2.050
4448,246.2,2.060
4449,246.2,2.060
4450,246.2,2.050
4451,246.2,2.050
4452,246.2,2.060
4453,246.2,2.060
4454,246.2,2.050
4455,246.2,2.050
4456,246.2,2.060
4457,246.2,2.060
4458,246.2,2.050
4459,246.2,2.050
4460,246.2,2.060
4461,246.2,2.050
4462,246.2,2.050
4463,246.2,2.060
4464,246.2,2.060
4465,246.2,2.060
4466,246.2,2.050
4467,246.2,2.060
4468,246.2,2.050
4469,246.2,2.050
4470,246.2,2.050
4471,246.2,2.060
4472,246.2,2.050
4473,246.2,2.050
4474,246.2,2.050
4475,246.2,2.060
4476,246.3,2.060
4477,246.3,2.050
4478,246.3,2.050
4479,246.3,2.060
4480,246.3,2.050
4481,246.3,2.050
4482,246.3,2.060
4483,246.3,2.050
4484,246.3,2.050
4485,246.3,2.050
4486,246.3,2.060
4487,246.3,2.050
4488,246.3,2.050
4489,246.3,2.060
4490,246.3,2.050
4491,246.3,2.050
4492,246.3,2.060
4493,246.3,2.060
4494,246.3,2.050
4495,246.3,2.050
4496,246.3,2.050
4497,246.3,2.060
4498,246.3,2.050
4499,246.3,2.050
4500,246.3,2.060
4501,246.3,2.050
4502,246.3,2.050
4503,246.3,2.050
4504,246.3,2.060
4505,246.3,2.050
4506,246.3,2.050
4507,246.3,2.050
4508,246.3,2.060
4509,246.3,2.050
4510,246.4,2.040
4511,246.4,2.050
4512,246.4,2.050
4513,246.4,2.050
4514,246.4,2.050
4515,246.4,2.060
4516,246.4,2.060
4517,246.4,2.050
4518,246.4,2.050
4519,246.4,2.050
4520,246.4,2.050
4521,246.4,2.040
4522,246.4,2.050
4523,246.4,2.060
4524,246.4,2.050
4525,246.4,2.040
4526,246.4,2.050
4527,246.4,2.060
4528,246.4,2.050
4529,246.4,2.050
4530,246.4,2.050
4531,246.4,2.050
4532,246.4,2.050
4533,246.4,2.050
4534,246.4,2.050
4535,246.4,2.060
4536,246.4,2.050
4537,246.4,2.040
4538,246.4,2.050
4539,246.4,2.060
4540,246.4,2.050
4541,246.4,2.040
4542,246.4,2.050
4543,246.4,2.050
4544,246.4,2.050
4545,246.4,2.040
4546,246.5,2.050
4547,246.5,2.050
4548,246.5,2.040
4549,246.5,2.050
4550,246.5,2.050
4551,246.5,2.050
4552,246.5,2.040
4553,246.5,2.050
4554,246.5,2.050
4555,246.5,2.040
4556,246.5,2.040
4557,246.5,2.050
4558,246.5,2.050
4559,246.5,2.040
4560,246.5,2.050
4561,246.5,2.050
4562,246.5,2.050
4563,246.5,2.040
4564,246.5,2.050
4565,246.5,2.050
4566,246.5,2.040
4567,246.5,2.040
4568,246.5,2.050
4569,246.5,2.050
4570,246.5,2.040
4571,246.5,2.050
4572,246.5,2.050
4573,246.5,2.050
4574,246.6,2.040
4575,246.6,2.040
4576,246.6,2.050
4577,246.6,2.050
4578,246.6,2.040
4579,246.6,2.050
4580,246.6,2.050
4581,246.6,2.040
4582,246.6,2.040
4583,246.6,2.050
4584,246.6,2.050
4585,246.6,2.040
4586,246.6,2.040
4587,246.6,2.050
4588,246.6,2.050
4589,246.6,2.040
4590,246.6,2.040
4591,246.6,2.050
4592,246.6,2.050
4593,246.6,2.040
4594,246.6,2.050
4595,246.6,2.050
4596,246.6,2.050
4597,246.6,2.040
4598,246.6,2.050
4599,246.6,2.050
4600,246.6,2.040
4601,246.6,2.040
4602,246.6,2.050
4603,246.6,2.050
4604,246.6,2.040
4605,246.6,2.040
4606,246.6,2.050
4607,246.6,2.050
4608,246.6,2.050
4609,246.6,2.040
4610,246.6,2.050
4611,246.6,2.050
4612,246.6,2.040
4613,246.7,2.040
4614,246.7,2.050
4615,246.7,2.050
4616,246.7,2.040
4617,246.7,2.040
4618,246.7,2.050
4619,246.7,2.050
4620,246.7,2.040
4621,246.7,2.040
4622,246.7,2.050
4623,246.7,2.050
4624,246.7,2.040
4625,246.7,2.040
4626,246.7,2.050
4627,246.7,2.050
4628,246.7,2.040
4629,246.7,2.040
4630,246.7,2.050
4631,246.7,2.050
4632,246.7,2.040
4633,246.7,2.050
4634,246.7,2.050
4635,246.7,2.040
4636,246.7,2.040
4637,246.7,2.040
4638,246.7,2.050
4639,246.7,2.050
4640,246.7,2.040
4641,246.7,2.040
4642,246.7,2.050
4643,246.7,2.050
4644,246.7,2.040
4645,246.7,2.040
4646,246.7,2.040
4647,246.7,2.050
4648,246.7,2.040
4649,246.7,2.040
4650,246.7,2.050
4651,246.8,2.050
4652,246.8,2.040
4653,246.8,2.040
4654,246.8,2.040
4655,246.8,2.050
4656,246.8,2.050
4657,246.8,2.040
4658,246.8,2.040
4659,246.8,2.050
4660,246.8,2.050
4661,246.8,2.040
4662,246.8,2.040
4663,246.8,2.050
4664,246.8,2.050
4665,246.8,2.040
4666,246.8,2.040
4667,246.8,2.040
4668,246.8,2.050
4669,246.8,2.050
4670,246.8,2.040
4671,246.8,2.040
4672,246.8,2.040
4673,246.8,2.050
4674,246.8,2.040
4675,246.8,2.040
4676,246.8,2.050
4677,246.8,2.040
4678,246.8,2.040
4679,246.8,2.050
4680,246.8,2.040
4681,246.8,2.040
4682,246.8,2.050
4683,246.8,2.040
4684,246.8,2.040
4685,246.8,2.040
4686,246.8,2.050
4687,246.9,2.040
4688,246.9,2.040
4689,246.9,2.040
4690,246.8,2.040
4691,246.8,2.040
4692,246.8,2.040
4693,246.8,2.040
4694,246.8,2.040
4695,246.8,2.040
4696,246.8,2.050
4697,246.9,2.040
4698,246.9,2.030
4699,246.9,2.040
4700,246.9,2.040
4701,246.9,2.040
4702,246.9,2.030
4703,246.9,2.040
4704,246.9,2.050
4705,246.9,2.040
4706,246.9,2.040
4707,246.9,2.040
4708,246.9,2.040
4709,246.9,2.040
4710,246.9,2.040
4711,246.9,2.050
4712,246.9,2.040
4713,246.9,2.030
4714,246.9,2.040
4715,246.9,2.040
4716,246.9,2.030
4717,246.9,2.040
4718,246.9,2.040
4719,246.9,2.040
4720,246.9,2.030
4721,246.9,2.040
4722,246.9,2.040
4723,246.9,2.040
4724,247.0,2.030
4725,247.0,2.040
4726,247.0,2.040
4727,247.0,2.030
4728,247.0,2.040
4729,247.0,2.040
4730,247.0,2.040
4731,247.0,2.030
4732,247.0,2.040
4733,247.0,2.040
4734,247.0,2.040
4735,247.0,2.030
4736,247.0,2.040
4737,247.0,2.040
4738,247.0,2.040
4739,247.0,2.030
4740,247.0,2.040
4741,247.0,2.040
4742,247.0,2.030
4743,247.0,2.040
4744,247.0,2.040
4745,247.0,2.040
4746,247.0,2.030
4747,247.0,2.040
4748,247.0,2.040
4749,247.0,2.030
4750,247.0,2.040
4751,247.0,2.040
4752,247.0,2.040
4753,247.0,2.030
4754,247.0,2.040
4755,247.0,2.040
4756,247.1,2.040
4757,247.1,2.030
4758,247.1,2.040
4759,247.1,2.040
4760,247.1,2.030
4761,247.1,2.040
4762,247.1,2.040
4763,247.1,2.040
4764,247.1,2.030
4765,247.1,2.040
4766,247.1,2.040
4767,247.1,2.040
4768,247.1,2.030
4769,247.1,2.030
4770,247.1,2.040
4771,247.1,2.040
4772,247.1,2.030
4773,247.1,2.030
4774,247.1,2.040
4775,247.1,2.040
4776,247.1,2.030
4777,247.1,2.030
4778,247.1,2.040
4779,247.1,2.040
4780,247.1,2.030
4781,247.1,2.040
4782,247.1,2.040
4783,247.1,2.030
4784,247.1,2.030
4785,247.1,2.040
4786,247.1,2.040
4787,247.1,2.030
4788,247.1,2.030
4789,247.1,2.040
4790,247.1,2.040
4791,247.1,2.030
4792,247.1,2.030
4793,247.1,2.040
4794,247.1,2.030
4795,247.2,2.030
4796,247.2,2.030
4797,247.2,2.040
4798,247.2,2.040
4799,247.2,2.030
4800,247.2,2.030
4801,247.2,2.040
4802,247.2,2.040
4803,247.2,2.030
4804,247.2,2.030
4805,247.2,2.040
4806,247.2,2.040
4807,247.2,2.030
4808,247.2,2.030
4809,247.2,2.040
4810,247.2,2.030
4811,247.2,2.030
4812,247.2,2.040
4813,247.2,2.030
4814,247.2,2.030
4815,247.2,2.040
4816,247.2,2.040
4817,247.2,2.030
4818,247.2,2.030
4819,247.2,2.040
4820,247.2,2.040
4821,247.2,2.030
4822,247.2,2.030
4823,247.2,2.040
4824,247.2,2.030
4825,247.2,2.030
4826,247.2,2.030
4827,247.2,2.040
4828,247.2,2.030
4829,247.2,2.030
4830,247.2,2.040
4831,247.2,2.040
4832,247.2,2.030
4833,247.2,2.030
4834,247.2,2.040
4835,247.2,2.030
4836,247.2,2.030
4837,247.2,2.030
4838,247.2,2.040
4839,247.2,2.030
4840,247.2,2.030
4841,247.2,2.030
4842,247.2,2.040
4843,247.2,2.030
4844,247.2,2.030
4845,247.3,2.040
4846,247.3,2.040
4847,247.3,2.030
4848,247.3,2.030
4849,247.3,2.040
4850,247.3,2.030
4851,247.3,2.030
4852,247.3,2.030
4853,247.3,2.030
4854,247.3,2.040
4855,247.3,2.030
4856,247.3,2.030
4857,247.3,2.040
4858,247.3,2.040
4859,247.3,2.030
4860,247.3,2.030
4861,247.3,2.040
4862,247.3,2.030
4863,247.3,2.030
4864,247.3,2.030
4865,247.3,2.040
4866,247.3,2.030
4867,247.3,2.030
4868,247.3,2.030
4869,247.3,2.040
4870,247.3,2.030
4871,247.3,2.030
4872,247.3,2.030
4873,247.3,2.040
4874,247.3,2.030
4875,247.3,2.030
4876,247.3,2.040
4877,247.3,2.040
4878,247.3,2.030
4879,247.3,2.030
4880,247.3,2.030
4881,247.3,2.030
4882,247.3,2.030
4883,247.3,2.020
4884,247.3,2.040
4885,247.3,2.040
4886,247.3,2.030
4887,247.3,2.020
4888,247.3,2.030
4889,247.4,2.040
4890,247.4,2.030
4891,247.4,2.030
4892,247.4,2.030
4893,247.4,2.030
4894,247.4,2.030
4895,247.4,2.030
4896,247.4,2.030
4897,247.4,2.040
4898,247.4,2.030
4899,247.4,2.020
4900,247.4,2.030
4901,247.4,2.040
4902,247.4,2.030
4903,247.4,2.030
4904,247.4,2.030
4905,247.4,2.030
4906,247.4,2.030
4907,247.4,2.030
4908,247.4,2.020
4909,247.4,2.030
4910,247.4,2.040
4911,247.4,2.030
4912,247.4,2.020
4913,247.4,2.030
4914,247.4,2.030
4915,247.4,2.030
4916,247.4,2.020
4917,247.4,2.030
4918,247.4,2.030
4919,247.4,2.030
4920,247.4,2.030
4921,247.4,2.030
4922,247.4,2.030
4923,247.4,2.030
4924,247.4,2.020
4925,247.4,2.030
4926,247.4,2.040
4927,247.4,2.030
4928,247.5,2.030
4929,247.5,2.020
4930,247.5,2.030
4931,247.4,2.030
4932,247.5,2.030
4933,247.5,2.020
4934,247.5,2.030
4935,247.5,2.030
4936,247.5,2.030
4937,247.5,2.020
4938,247.5,2.030
4939,247.5,2.030
4940,247.5,2.020
4941,247.5,2.020
4942,247.5,2.030
4943,247.5,2.030
4944,247.5,2.020
4945,247.5,2.030
4946,247.5,2.040
4947,247.5,2.030
4948,247.5,2.020
4949,247.5,2.030
4950,247.5,2.030
4951,247.5,2.030
4952,247.5,2.020
4953,247.5,2.030
4954,247.5,2.030
4955,247.5,2.020
4956,247.5,2.020
4957,247.5,2.030
4958,247.5,2.030
4959,247.6,2.020
4960,247.5,2.030
4961,247.5,2.030
4962,247.5,2.030
4963,247.5,2.020
4964,247.6,2.030
4965,247.6,2.030
4966,247.5,2.030
4967,247.6,2.020
4968,247.6,2.020
4969,247.6,2.030
4970,247.6,2.020
4971,247.6,2.020
4972,247.6,2.030
4973,247.6,2.030
4974,247.6,2.020
4975,247.6,2.020
4976,247.6,2.030
4977,247.6,2.030
4978,247.6,2.020
4979,247.6,2.030
4980,247.6,2.030
4981,247.6,2.020
4982,247.6,2.020
4983,247.6,2.030
4984,247.6,2.030
4985,247.6,2.020
4986,247.6,2.020
4987,247.6,2.030
4988,247.6,2.030
4989,247.6,2.020
4990,247.6,2.020
4991,247.6,2.030
4992,247.6,2.030
4993,247.6,2.020
4994,247.6,2.030
4995,247.6,2.030
4996,247.6,2.030
4997,247.6,2.020
4998,247.6,2.020
4999,247.6,2.030
5000,247.6,2.030
5001,247.6,2.020
5002,247.6,2.030
5003,247.6,2.030
5004,247.6,2.030
5005,247.6,2.020
5006,247.6,2.030
5007,247.6,2.030
5008,247.6,2.020
5009,247.6,2.020
5010,247.6,2.030
5011,247.6,2.020
5012,247.6,2.020
5013,247.6,2.030
5014,247.6,2.030
5015,247.6,2.020
5016,247.6,2.020
5017,247.6,2.030
5018,247.6,2.030
5019,247.6,2.020
5020,247.6,2.020
5021,247.6,2.030
5022,247.6,2.020
5023,247.6,2.020
5024,247.6,2.030
5025,247.6,2.030
5026,247.6,2.020
5027,247.6,2.020
5028,247.7,2.030
5029,247.7,2.030
5030,247.7,2.020
5031,247.7,2.020
5032,247.7,2.030
5033,247.7,2.030
5034,247.7,2.020
5035,247.7,2.020
5036,247.7,2.030
5037,247.7,2.030
5038,247.7,2.020
5039,247.7,2.020
5040,247.7,2.030
5041,247.7,2.020
5042,247.7,2.020
5043,247.7,2.020
5044,247.7,2.030
5045,247.7,2.020
5046,247.7,2.020
5047,247.7,2.020
5048,247.7,2.030
5049,247.7,2.030
5050,247.7,2.020
5051,247.7,2.020
5052,247.7,2.030
5053,247.7,2.020
5054,247.7,2.020
5055,247.7,2.020
5056,247.7,2.030
5057,247.7,2.020
5058,247.7,2.020
5059,247.7,2.020
5060,247.7,2.030
5061,247.7,2.030
5062,247.7,2.020
5063,247.7,2.020
5064,247.7,2.020
5065,247.7,2.030
5066,247.7,2.020
5067,247.7,2.020
5068,247.7,2.020
5069,247.7,2.030
5070,247.7,2.020
5071,247.7,2.020
5072,247.7,2.030
5073,247.8,2.030
5074,247.8,2.020
5075,247.8,2.020
5076,247.8,2.030
5077,247.8,2.020
5078,247.8,2.020
5079,247.8,2.020
5080,247.8,2.030
5081,247.8,2.020
5082,247.8,2.020
5083,247.8,2.030
5084,247.8,2.020
5085,247.8,2.020
5086,247.8,2.020
5087,247.8,2.020
5088,247.8,2.020
5089,247.8,2.010
5090,247.8,2.020
5091,247.8,2.030
5092,247.8,2.020
5093,247.8,2.020
5094,247.8,2.020
5095,247.8,2.020
5096,247.8,2.020
5097,247.8,2.010
5098,247.8,2.020
5099,247.8,2.020
5100,247.8,2.020
5101,247.8,2.020
5102,247.8,2.020
5103,247.8,2.030
5104,247.8,2.020
5105,247.8,2.010
5106,247.8,2.020
5107,247.8,2.020
5108,247.8,2.020
5109,247.8,2.020
5110,247.8,2.020
5111,247.8,2.030
5112,247.8,2.020
5113,247.8,2.010
5114,247.8,2.020
5115,247.8,2.020
5116,247.8,2.020
5117,247.8,2.010
5118,247.8,2.020
5119,247.8,2.020
5120,247.8,2.020
5121,247.8,2.010
5122,247.8,2.020
5123,247.8,2.030
5124,247.8,2.020
5125,247.8,2.020
5126,247.8,2.010
5127,247.8,2.020
5128,247.8,2.020
5129,247.8,2.020
5130,247.8,2.010
5131,247.8,2.020
5132,247.8,2.020
5133,247.8,2.020
5134,247.8,2.010
5135,247.8,2.020
5136,247.8,2.020
5137,247.8,2.020
5138,247.8,2.020
5139,247.8,2.020
5140,247.8,2.020
5141,247.8,2.020
5142,247.8,2.010
5143,247.8,2.020
5144,247.8,2.020
5145,247.8,2.020
5146,247.8,2.010
5147,247.9,2.010
5148,247.9,2.020
